Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.assign::perf::shutdown                                      
⠏ |          0 | ds.assign::perf::done                                          
⠏ |          0 | perf-ds.class                                                  
⠏ |          0 | ds.class::perf::setup                                          
⠏ |          0 | ds.class::perf::combine:0                                      [1] "ds.class::perf::combine:0 12.637298, 412.8%"

⠋ |          1 | ds.class::perf::combine:0                                      
✖ | 1        1 | ds.class::perf::combine:0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.class.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 6.52
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.class::perf::shutdown                                       
⠏ |          0 | ds.class::perf::done                                           
⠏ |          0 | perf-ds.colnames                                               
⠏ |          0 | ds.colnames::perf::setup                                       
⠏ |          0 | ds.colnames::perf:0                                            [1] "ds.colnames::perf:0 9.5474, 388.7%"

⠋ |          1 | ds.colnames::perf:0                                            
✖ | 1        1 | ds.colnames::perf:0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.colnames.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 4.64
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.colnames::perf::shutdown                                    
⠏ |          0 | ds.colnames::perf::done                                        
⠏ |          0 | perf-ds.exists                                                 
⠏ |          0 | ds.exists::perf::setup                                         
⠏ |          0 | ds.exists::perf::combine:0                                     [1] "ds.exists::perf::combine:0 25.02147, 362.4%"
